2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-09-29 22:23:11.686 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPATCH_4 
2019-09-29 22:23:11.687 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: listUsingGET_4 
2019-09-29 22:23:11.689 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: saveAssoVoUsingPOST_4 
2019-09-29 22:23:11.690 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPOST_4 
2019-09-29 22:23:11.691 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPATCH_4 
2019-09-29 22:23:11.698 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: deleAssoVoUsingPOST_5 
2019-09-29 22:23:11.700 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: deleteBatchUsingPOST_5 
2019-09-29 22:23:11.701 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: getAssoVoUsingGET_5 
2019-09-29 22:23:11.702 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: getPostImgUsingGET_1 
2019-09-29 22:23:11.703 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPOST_5 
2019-09-29 22:23:11.704 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPATCH_5 
2019-09-29 22:23:11.705 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: listUsingGET_5 
2019-09-29 22:23:11.708 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: saveAssoVoUsingPOST_5 
2019-09-29 22:23:11.709 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPOST_5 
2019-09-29 22:23:11.709 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPATCH_5 
2019-09-29 22:23:11.716 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: deleAssoVoUsingPOST_6 
2019-09-29 22:23:11.718 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: deleteBatchUsingPOST_6 
2019-09-29 22:23:11.719 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: getAssoVoUsingGET_6 
2019-09-29 22:23:11.721 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPOST_6 
2019-09-29 22:23:11.722 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPATCH_6 
2019-09-29 22:23:11.724 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: listUsingGET_6 
2019-09-29 22:23:11.727 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: saveAssoVoUsingPOST_6 
2019-09-29 22:23:11.728 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPOST_6 
2019-09-29 22:23:11.729 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPATCH_6 
2019-09-29 22:23:11.737 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: deleAssoVoUsingPOST_7 
2019-09-29 22:23:11.738 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: deleteBatchUsingPOST_7 
2019-09-29 22:23:11.739 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: getAssoVoUsingGET_7 
2019-09-29 22:23:11.740 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: getPostImgUsingGET_2 
2019-09-29 22:23:11.741 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPOST_7 
2019-09-29 22:23:11.742 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: insertSelectiveUsingPATCH_7 
2019-09-29 22:23:11.743 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: listUsingGET_7 
2019-09-29 22:23:11.746 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: saveAssoVoUsingPOST_7 
2019-09-29 22:23:11.747 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPOST_7 
2019-09-29 22:23:11.747 INFO  [main] [s.d.s.w.r.o.CachingOperationNameGenerator] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Generating unique operation named: updateSelectiveUsingPATCH_7 
2019-09-29 22:23:11.858 INFO  [main] [o.a.coyote.http11.Http11NioProtocol] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting ProtocolHandler ["http-nio-9688"] 
2019-09-29 22:23:11.866 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 需要解析的RemoteCallInfo的个数为:15 
2019-09-29 22:23:11.867 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.cimage.api.CimageQueryService 
2019-09-29 22:23:11.893 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.895 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.iuap.trans.service.IArchivesTranslationService from consumer,ignore to scan service. 
2019-09-29 22:23:11.895 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.uap.billcode.service.IBillCodeService from consumer,ignore to scan service. 
2019-09-29 22:23:11.895 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.iuap.log.rpc.ILoginLogService from consumer,ignore to scan service. 
2019-09-29 22:23:11.895 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.iuap.trans.service.ITempletTransLateService from consumer,ignore to scan service. 
2019-09-29 22:23:11.895 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.post.api.PostQueryService 
2019-09-29 22:23:11.896 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.897 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.commodity.api.CommodityQueryService 
2019-09-29 22:23:11.899 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.899 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.effacicy.api.EffacicyQueryService 
2019-09-29 22:23:11.902 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.903 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.iuap.trans.service.ITranslateService from consumer,ignore to scan service. 
2019-09-29 22:23:11.903 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.cbrand.api.CbrandQueryService 
2019-09-29 22:23:11.905 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.905 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.iuap.log.rpc.IOperationLogService from consumer,ignore to scan service. 
2019-09-29 22:23:11.906 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.ctype.api.CtypeQueryService 
2019-09-29 22:23:11.909 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.910 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - com.yonyou.iuap.log.rpc.IBusinessLogService from consumer,ignore to scan service. 
2019-09-29 22:23:11.910 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.pimage.api.PimageQueryService 
2019-09-29 22:23:11.912 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.913 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理:interface com.yonyou.pvideo.api.PvideoQueryService 
2019-09-29 22:23:11.914 INFO  [main] [o.s.b.w.e.tomcat.TomcatWebServer] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Tomcat started on port(s): 9688 (http) with context path '/eyetouch-seentao-be' 
2019-09-29 22:23:11.915 INFO  [uploadServMetaThread] [c.y.c.m.servmeta.utils.ServMetaUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 开始处理referenceTypes... 
2019-09-29 22:23:11.919 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Started BootApplication in 43.307 seconds (JVM running for 47.686) 
